weights
50, 20, 5, 5, 
-0.0677334, -0.0460949, 0.0229235, 0.00036494, -0.0561865, -0.0167898, -0.00410215, 0.0237011, 0.0101515, 0.0185077, -0.00993474, -0.0226449, -0.0114088, 0.0253456, 0.00478138, 0.0251074, -0.0706541, -0.0594278, -0.0591387, 0.0382923, -0.0270347, -0.0652935, -0.0374536, -0.0165849, -0.0467174, 
-0.0513128, 0.0347544, -0.0136803, 0.0289444, -0.0304309, 0.00761824, 0.000419803, -0.0165782, -0.0266611, 0.0341817, -0.00949545, -0.0687112, 0.00969708, -0.047158, 0.0209911, -0.00623408, 0.0211537, 0.0110056, -0.0365535, -0.00313397, -0.00387566, 0.0047893, -0.00559115, -0.00712848, 0.0130864, 
0.0142927, -0.00711662, 0.0293627, -0.0536678, 0.0158773, 0.00858418, 0.0272739, 0.0186645, 0.00588992, 0.00236827, -0.044778, 0.0330293, -0.0497999, -0.0189102, -0.0403867, -0.0371182, -0.0173953, -0.0270876, -0.00071356, 0.0463398, 0.0186982, -0.00355115, 0.0668837, -0.0084847, 0.0372331, 
-0.0731572, 0.0314828, 0.0643131, 0.0274511, -0.0431272, -0.0447693, 0.049802, 0.0518637, -0.0504617, -0.019484, 0.00654771, -0.0813172, -0.0470548, -0.0165818, 0.0417182, -0.00314757, 0.0123494, 0.00109611, 0.0630639, 0.0402385, 0.0495726, 0.0544496, 0.0143025, -0.0357111, 0.00479796, 
-0.0232619, 0.0174206, -0.0222152, 0.00352256, -0.00895767, -0.0605904, -0.0454731, 0.046479, -0.0190247, -0.0475684, -0.0642119, -0.0689393, -0.0132269, 0.033353, -0.0694082, 0.0151608, -0.0270747, -0.0709282, -0.0466129, -0.0339988, -0.0521021, 0.0102736, 0.0223139, -0.000930447, -0.0424939, 
0.0521033, 0.0381472, 0.00184073, -0.0425865, 0.0319498, 0.0255218, 0.0376361, 0.0648319, -0.0125886, -0.075603, -0.0468729, -0.0301331, 0.022336, 0.0419849, -0.0464318, -0.0692921, -0.00369319, -0.00541205, 0.059968, -0.0182885, -0.0128206, -0.0283858, 0.0299249, 0.0186163, 0.00439786, 
0.0253667, -0.0153644, -0.00590933, -0.0132628, -0.0391161, -0.0209494, 0.0290421, 0.00101137, 0.00289571, -0.0738191, 0.0214241, -0.0437296, -0.013183, 0.0526714, 0.0222008, 0.00587577, -0.022886, -0.0779393, 0.0309369, 0.0712011, -0.00545599, -0.0348231, -0.0292396, 0.0185349, 0.0664793, 
0.0489393, 0.00174817, -0.0506374, -0.0298683, 0.0031806, 0.0797883, -0.00559231, -0.0429843, -0.0847503, 0.00354736, -0.0195286, -0.00967577, -0.039252, -0.0717927, -0.0604703, 0.0146433, -0.031977, -0.0126201, 2.24541e-05, 0.019272, -0.0281905, -0.0212724, 0.0110622, 0.00219561, 0.0397083, 
0.0647629, 0.0691597, -0.0603335, 0.0209756, 0.0449061, -0.012325, -0.0287556, -0.0404218, -0.0921236, 0.010607, 0.0293612, 0.0251556, -0.0411026, -0.0869981, -0.0439974, -0.0167145, 0.0366483, -0.0392076, -0.0887345, -0.0166643, -0.0133097, 0.0279695, 0.0301794, 0.0466313, -0.0506088, 
0.0332544, 0.000888629, -0.0515524, 0.0115204, 0.0348843, 0.0607149, 0.0130181, -0.0668834, -0.0476891, 0.00116976, -0.0349418, 0.0341636, 0.0396359, -0.0250173, -0.0889139, -0.00923756, -0.0259328, 0.0536293, 0.0679207, -0.0043352, -0.0506114, 0.00900164, 0.0187061, 0.0411155, 0.0320243, 
0.0459048, -0.0597692, -0.0508903, 0.0601666, 0.0583551, -0.0450013, -0.0503111, -0.0236061, 0.0370523, -0.000247032, -0.00523322, -0.0326246, -0.0105353, -0.0554493, 0.0314072, 0.0190084, 0.0215285, -0.0363907, 0.0059632, -0.00988991, -0.0331982, 0.0402907, 0.043605, -0.0154813, -0.0466757, 
-0.0228605, 0.0106971, 0.024931, 0.0907091, 0.0650429, -0.0199652, -0.0747516, 0.0135003, 0.0870812, 0.0271307, -0.00237703, 0.0152676, -0.0623188, -0.091375, 0.00446727, 0.0681882, 0.0515398, 0.0133089, -0.0521168, 0.0342037, 0.0546298, 0.0544249, 0.0495603, 0.0451808, -0.0624299, 
0.00288791, -0.00471627, 0.015038, -0.0509473, -0.0284673, -0.0850149, -0.0176504, 0.0807293, 0.0736791, -0.0116975, -0.00881062, -0.102152, -0.0365868, 0.141788, 0.0620932, -0.0329173, -0.0355476, -0.0398029, 0.0661619, 0.0796081, 0.0460796, 0.0443159, -0.0383226, -0.0771745, 0.0314078, 
0.0255217, 0.00900099, 0.0122302, 0.0476995, -0.0208637, -0.0261288, 0.0554156, 0.0198762, -0.0381192, -0.0421458, -0.0433694, -0.00926986, 0.0395392, 0.0144393, -0.0558763, -0.0573995, -0.00943831, -0.0294477, -0.00057488, -0.0741532, -0.00321456, -0.0605163, 0.0221018, 0.0338204, -0.0551701, 
-0.0292803, 0.0167978, -0.0638982, 0.00669089, 0.0172428, 0.0557477, 0.0729056, -0.0279858, -0.0733006, 0.0262429, -0.053399, 0.0264708, 0.0534078, -0.0458788, -0.00905301, -0.0683986, 0.0288659, 0.0735118, 0.00452502, -0.0504608, 0.0302719, -0.00622379, 0.0200676, -0.0356026, -0.00966153, 
-0.0294983, -0.0335977, 0.0383483, 0.0264492, -0.0420284, -0.00583242, -0.0927817, -0.0217133, 0.0684478, 0.0362564, 0.0224448, -0.0282273, -0.059672, 0.0187624, 0.134429, -0.03296, 0.0236233, -0.115819, -0.0637812, 0.0120888, -0.0298688, -0.0204363, -0.0283591, 0.00113553, -0.0405198, 
-0.0592713, -0.0876303, -0.0857328, 0.0840807, 0.0545177, -0.0294477, -0.0725663, -0.132089, -0.0963064, 0.0582714, 0.0095599, 0.00818091, -0.0851409, -0.0609602, 0.0246417, 0.0204256, 0.0696276, 0.0125254, -0.0698821, -0.0432822, 0.00523831, 0.0226383, 0.0346036, 0.01321, 0.0210629, 
0.0272009, -0.0722953, -0.06963, 0.00324349, 0.046566, -0.0407488, 0.00045026, -0.0540721, -0.0498689, -0.0117095, 0.0530452, -0.00815727, -0.00740126, -0.0819362, -0.0172518, 0.0336285, 0.0414564, -0.00289234, 0.038726, -0.00415805, 0.0282386, -0.0126886, 0.0728696, 0.0609568, -0.0202116, 
0.0361258, 0.0568912, 0.0194479, 0.056771, -0.0694838, -0.0404528, -0.00933109, -0.0508937, 0.0675998, 0.0200626, -0.0604246, -0.0484783, -0.0667715, -0.0284371, 0.0112016, -0.0334658, -0.0179582, -0.0140002, -0.00761474, 0.0170501, -0.0408083, 0.0409666, -0.0331283, -0.0298526, -0.0607738, 
-0.0449052, -0.0201841, 0.0133778, -0.0349899, -0.0447837, -0.0371048, -0.0358919, 0.0425954, 0.0328203, 0.00645042, -0.028311, 0.0222592, -0.0154998, -0.0516316, 0.00988479, 0.000132044, -0.0276433, 0.0293942, -0.0402623, 0.0417381, -0.0106677, 0.0246271, 0.0342037, -0.0569386, -0.00981615, 
-0.0617009, 0.051764, 0.0760159, -0.0560612, -0.0390766, -0.0309116, -0.0410327, 0.118128, 0.168607, -0.0618139, -0.0353828, -0.068854, 0.0286405, 0.220625, 0.100156, 0.00801185, -0.0182709, -0.0467645, 0.0362411, 0.12418, -0.00368255, -0.0391039, -0.102848, -0.0576287, 0.0537616, 
0.0142138, 0.0249858, -0.044758, -0.0105408, -0.0738137, 0.0277745, 0.0443055, 0.0629558, 0.0124913, -0.103132, -0.0175827, -0.0731318, 0.0130202, 0.038009, -0.0811767, -0.0344652, 0.00887418, -0.0461322, 0.0357823, 0.0110188, -0.00838799, 0.00227045, -0.068751, 0.0458219, 0.0169656, 
-0.0149909, 0.00960923, -0.0433412, -0.0115346, -0.0823742, -0.0533779, -0.00480138, 0.0422817, 0.00216903, -0.0083326, 0.0362841, -0.0177434, -0.0639111, 0.0525922, 0.00862505, -0.0672352, -0.0174739, -0.0445132, 0.00658837, 0.0345189, 0.0324671, -0.0671254, -0.0793422, -0.011783, -0.039079, 
-0.00293792, -0.00168706, 0.0218006, 0.00148156, -0.0727316, -0.0376916, -0.0381555, -0.0366497, 0.0162621, 0.000641045, -0.0144878, -0.0486129, -0.104349, -0.0225583, 0.0277596, -0.0354235, 0.00292, -0.110156, 0.00787618, -0.0247973, 0.0122447, -0.0329211, -0.020035, -0.016827, -0.0734427, 
-0.0556666, -0.011245, -0.0345525, 0.00822913, -0.0629529, 0.0343118, -0.00852153, 0.0549548, 0.0450825, 0.0566734, -0.0523232, -0.0207279, -0.0606851, 0.0607318, 0.0172554, -0.0327678, -0.0217845, -0.0468285, 0.0326593, -0.0126258, -0.00711183, -0.0117662, -0.00225359, -0.0620267, 0.013434, 
-0.0303261, 0.0285371, 0.0699439, 0.0518083, -0.00658743, -0.0327169, -0.0673569, -0.0349261, 0.0362044, 0.0425431, 0.0158992, 0.00140783, 0.0411038, -0.0187689, -0.0031036, 0.0348389, 0.0300134, -0.0234752, -0.0135231, -0.0196745, 0.0816002, 0.0955541, 0.097553, 0.07463, 0.0639713, 
-0.0134185, -0.0429171, 0.0496401, 0.0250437, 0.014516, 0.0050534, 0.0328919, -0.000341632, 0.0349603, 0.0190174, -0.0270221, 0.00814557, -0.00298031, -0.00210961, 0.0358721, -0.000488901, -0.0323909, -0.0540935, 0.0241539, -0.0238141, -0.0314525, -0.0427095, 0.0234734, -0.0222912, 0.00985668, 
-0.0555025, 0.00757082, -0.000243638, -0.0633913, -0.0719651, 0.00771021, 0.020983, -0.0468699, 0.0424694, -0.0217219, 0.0359509, -0.0421674, 0.00980656, -0.0210463, -0.0425981, -0.033871, -0.0231664, -0.0579614, -0.0622312, 0.0295728, 0.046014, 0.00528344, 0.0193046, -0.0174909, 0.015631, 
-0.0382391, -0.0425185, 0.055067, -0.0226986, 0.0651962, 0.00787176, -0.0654965, -0.0355229, 0.00103878, -0.07093, -0.0101175, -0.00601654, -0.0262461, 0.0336696, 0.0231161, 0.0371759, -0.0150112, -0.00919744, 0.0168349, -0.0158771, -0.0124357, 0.0114791, 0.0152436, -0.021154, 0.0219848, 
-0.0423584, 0.0407918, -0.0124517, 0.0177975, 0.0495578, -0.0326927, -0.0382956, -0.000571289, 0.0393574, 0.0589396, -0.0822227, -0.0112802, 0.00152128, -0.0165705, -0.0632616, -0.0519932, -0.0352808, 0.00248204, -0.0136346, -0.0207979, 0.0889083, 0.105176, 0.0173421, 0.0664264, 0.0578422, 
0.0549702, 0.0404194, 0.0481408, 0.0386898, -0.0120776, -0.00582194, -0.00936036, 0.0380147, -0.0441295, -0.0515602, 0.00890567, -0.0035183, -0.0353934, 0.0283059, -0.0474502, 0.0446224, 2.17195e-05, -0.0572298, -0.0481302, -0.0168652, 0.0446243, 0.0370472, -0.00560355, 0.020355, 0.0213389, 
-0.027602, -0.0451684, 0.0129541, -0.0495713, -0.0190549, 0.0335509, 0.0656878, -0.0067805, -0.0233034, -0.00106864, 0.0360907, 0.0431151, 0.0468504, 0.0705156, 0.0148741, 0.0326775, 0.0774823, 0.0654204, 0.0475402, 0.0135762, -0.0637049, -0.0719325, -0.00952078, -0.053583, -0.0178146, 
0.0440303, -0.010323, -0.0179918, -0.0181768, -0.0861656, 0.0517339, 0.00711643, -0.00516074, 0.0216966, -0.0433913, 0.0496346, -0.0219557, 0.0340976, 0.0191215, -0.0452892, 0.0153283, 0.0168676, -0.0057119, 0.0379938, 0.0695577, 0.0192838, 0.0038808, -0.0166461, -0.0203536, -0.0587227, 
-0.0486837, 0.0159391, 0.0190334, -0.0208128, 0.000636164, 0.0158542, 0.0209402, -0.0279459, -0.0401201, -0.0506762, -0.0679357, 0.0205233, -0.0216085, -0.0617326, -0.00973915, 0.00114789, -0.0385142, -0.0189166, -0.00867717, 0.0586067, 0.0119847, -0.032947, 0.0297861, -0.0152223, -0.0367516, 
-0.0522488, -0.0320869, -0.0263406, -0.0539197, -0.0547619, 0.00718702, -0.0427315, 9.52604e-05, 0.0595894, -0.004791, -0.0499924, -0.0637103, 0.0427548, -0.0497084, 0.0176284, -0.0191101, -0.0271871, -0.0415967, 0.0364885, 0.0103541, 0.0736974, 0.0569464, 0.0164472, 0.0194933, 0.0350742, 
0.0402164, 0.0141498, -0.0599025, -0.0209235, -0.0420124, 0.0364809, 0.0784915, -0.0450337, -0.000386099, 0.0261178, 0.0614535, -0.0327327, -0.0528867, -0.00379741, -0.0521881, -0.0144724, 0.00686137, -0.0677811, -0.00955631, -0.00707834, -0.0199284, -0.0563323, 0.0374487, 0.00323858, -0.0304814, 
-0.0499613, -0.0191823, 0.0544895, 0.0283191, -0.0360593, 0.0187213, 0.0587909, 0.0324478, 0.0466054, 0.00130815, -0.0724665, 0.00920085, 0.0191447, 0.0320996, 0.0853135, -0.0820428, -0.0596402, -0.0833744, -0.0658459, -0.022876, -0.0372238, -0.053104, -0.0534113, -0.0471205, -0.0225889, 
0.00417056, 0.0514812, 0.000937409, 0.0215976, 0.046251, -0.0683484, -0.0379855, -0.0301241, 0.0670412, 0.0164924, -0.0520232, -0.0522541, -0.0158284, -0.0159514, -0.00041845, -0.0791806, -0.00346075, -0.0453383, 0.00704763, -0.0611127, 0.0483496, -0.0328413, 0.0308023, 0.0505762, -0.00564497, 
0.030123, -0.062928, -0.0536942, -0.032608, 0.0388858, 0.00953522, -0.081215, 0.0013595, -0.0245539, -0.0263159, 0.0239557, -0.0411053, -0.0598397, -0.0452209, -0.00871334, 0.0271743, 0.041403, 0.00318878, 0.0106331, 0.003259, -0.00177909, -0.0223521, 0.0111003, 0.0607294, 0.063494, 
0.0415159, 0.0363095, -0.0394009, -0.0119072, -0.0417802, -0.0342129, -0.0431921, 0.0269255, -0.0523337, 0.00440927, 0.00322358, -0.00694902, 0.0254823, 0.027606, -0.0393492, 0.0319672, -0.0155719, -0.0194338, 0.0489976, 0.00264751, -0.045042, 0.0265407, 0.0129267, -0.0413447, 0.0408311, 
-0.00137073, 0.0495095, 0.0537077, 0.0313639, -0.0296911, -0.0348793, -0.0319304, -0.0561587, 0.0510587, -0.0204349, 0.04098, 0.00504157, -0.0340393, -0.0402296, -0.0103394, 0.052456, 0.0175823, -0.0270683, 0.00261474, 0.0100651, 0.0195166, 0.0107481, 0.0189385, 0.0790177, 0.0705459, 
0.0326633, -0.0361861, -0.0503256, 0.0198419, 0.0128224, 0.0353618, -0.0518701, -0.000970543, -0.0109948, 0.0145854, 0.00710879, -0.0176842, 0.0310659, -0.00569616, 0.0293335, 0.0303088, 0.0340329, 0.0342258, 0.00363922, -0.0276966, -0.0444224, -0.0308802, -0.00611041, 0.00891516, -0.00480177, 
0.0210314, 0.0694354, 0.00440639, -0.0413554, -0.0363092, -0.00127677, -0.0696205, -0.0969915, 0.0219818, -0.0242109, -0.0450969, -0.0398395, -0.0708265, -0.0381254, -0.0423837, -0.00978586, 0.022017, -0.00746353, -0.0341387, -0.00503723, 0.0379566, 0.0174953, 0.0768691, 0.0249642, 0.0657996, 
0.025667, 0.016566, -0.0468552, 0.0297371, -0.0439575, 0.0737432, -0.00146833, -0.0745267, -0.0589745, -0.019855, 0.0599216, -0.0481737, 0.0223253, -0.0185629, -0.0118141, -0.0334563, -0.0161938, 0.0610121, -0.0111432, 0.00176643, -0.0107301, -0.0495536, -0.0287587, -0.00476883, -0.0424717, 
-0.0604936, 0.0149503, -0.0142518, -0.0116568, -0.0344209, 0.0512063, 0.00496796, -0.039913, -0.0297722, -0.0307559, 0.0476554, -0.0566618, -0.0125964, -0.0300979, -0.0808992, -0.000842796, 0.0159684, 0.0494348, -0.0127492, -0.0563725, -0.0587717, -0.0278802, 0.0324965, -0.0206625, 0.0491015, 
-0.0236792, -0.0444061, 0.0120789, 0.0343525, -0.0113376, -0.0389212, -0.0704731, 0.0204642, -0.0124939, -0.0664099, 0.0329823, 0.0436193, 0.136078, 0.0553633, 0.0168832, -0.0230686, 0.0512654, 0.0427331, -0.0057548, 0.0503825, -0.0383016, 0.0104628, 0.00897045, 0.0053106, -0.010976, 
-0.0369564, -0.0237614, -0.0482619, -0.017037, -0.0643505, 0.0116724, -0.0237405, 0.0288338, 0.0117889, 0.00154707, -0.046141, -0.088078, -0.0151315, 0.0301831, -0.040687, -0.0600429, 0.00348624, -0.0431719, -0.0142965, -0.0409374, 0.0524955, 0.047364, 0.0401318, -0.0389182, -0.0675936, 
-0.0244889, 0.00986596, 0.00693153, 0.0206602, -0.0412357, 0.0314449, -0.0268415, -0.0101597, -0.044458, 0.0667396, 0.0324006, 0.0329435, 0.0927414, 0.0642081, 0.0402558, 0.020904, 0.0789534, 0.0771152, 0.0612089, 0.0751718, 0.041557, 0.0291667, -0.00482692, 0.00599487, -0.0631384, 
0.0067028, 0.0078731, 0.05665, 0.0364619, -0.0166337, 0.0548769, 0.0422386, 0.0561794, -0.0473456, 0.0421202, 0.0131293, 0.0738643, 0.0350478, 0.0165668, 0.0570977, -0.00282378, -0.0347739, -0.0454869, -0.046417, -0.00837367, 0.0283007, 0.0212061, 0.0703654, 0.000892937, 0.0144599, 
0.034593, -0.00932905, -0.041692, 0.0338912, 0.00456767, -0.0256947, -0.0469443, -0.0376989, 0.0435571, -0.0122375, 0.0427056, 0.105528, 0.0874271, 0.0369411, 0.0379086, 0.0945227, 0.138425, 0.145425, 0.108801, 0.0612085, -0.0436977, 0.0263737, -0.0221714, -0.0404195, 0.0205103, 
0.0090265, -0.0470175, -0.000972939, 0.0137731, 0.00724334, -0.0289379, -0.0122717, -0.0404221, 0.0554688, 0.0295145, -0.0378516, 0.0412687, -0.0273637, 0.0453107, -0.0442118, 0.0437492, -0.00202455, -0.0465532, -0.04523, 0.00807263, -0.0137146, -0.0249777, -0.0120197, -0.0423298, -0.0346928, 
0.0142236, -0.0203663, 0.0545063, 0.0776752, 0.00439943, 0.0475054, 0.0533065, 0.0857534, 0.0746369, 0.072508, -0.0359742, -0.0346856, -0.0812053, -0.0689399, 0.0150071, 0.0611526, 0.0416217, -0.0306793, 0.0136108, -0.0249756, 0.0726819, 0.0762537, 0.0393467, -0.0513975, -0.0729989, 
-0.0752723, 0.00888542, 0.0346551, 0.0285835, 0.0266122, 0.0597309, 0.0654518, 0.10682, 0.0481744, 0.0622511, 0.000632603, -0.0442082, -0.0214618, 0.0402915, -0.0076349, -0.041536, -0.0842315, -0.0797532, -0.0432463, -0.0193582, 0.00303121, -0.0595371, -0.0437541, 0.0314857, -0.0423037, 
0.0196599, -0.0320003, -0.0246084, -0.0601758, -0.0383775, 0.00846341, 0.0604179, -0.00362614, 0.0191778, -0.0128041, -0.0120284, 0.03324, -0.0204852, 0.0536808, -0.0631144, -0.025319, -0.0454365, -0.0644065, -0.0542209, -0.0170718, -0.0345924, -0.0481756, 0.0296628, 0.0397301, -0.0421242, 
0.0555728, -0.0492976, -0.0463238, 0.0219607, -0.0125183, -0.068172, -0.00228958, -0.0372959, 0.00995867, -0.0352332, -0.0134271, -0.00230871, -0.00974316, 0.00907419, -0.000406986, 0.0741538, 0.0973601, 0.0445102, 0.0821934, 0.0156267, -0.0143795, 0.008792, -0.0146503, 0.00509564, 0.0140454, 
-0.0714362, 0.0163847, 0.0470615, 0.0181626, -0.0176477, -0.0145114, -0.0553619, -0.0271775, -0.0433568, -0.0450076, -0.0605442, -0.0523152, -0.0655069, 0.0313266, 0.018481, -0.0158077, -0.0301576, -0.0317406, -0.0336199, -0.063758, -0.0108816, -0.0539659, -0.0958133, -0.106103, 0.0123454, 
-0.001933, 0.0127865, 0.0350327, 0.0375753, -0.0271805, 0.000894358, 0.0195962, -0.0520444, -0.0356498, -0.0225256, -0.0246708, -0.00798823, -0.0782855, 0.00284573, 0.0133724, 0.0518242, 0.0521777, 0.122511, 0.0807409, -0.0204859, 0.0549769, 0.0735059, 0.0815663, 0.034771, 0.0143588, 
0.0330695, -0.0333949, 0.0458689, 0.0117804, 0.0103678, -0.0102873, -0.0435429, -0.0266776, -0.0453399, 0.0401337, 0.0143088, -0.0169166, 0.0255319, 0.0438838, 0.0405071, -0.0191435, 0.0352693, 0.0513505, 0.00371649, -0.0368753, -0.0144078, 0.0136341, 0.0397852, 0.0411569, 0.0188895, 
-0.0341881, 0.0347286, 0.0397026, -0.0392908, 0.00294356, 0.0177936, 0.0189819, -0.0281679, 0.0141624, 0.0370521, 0.0577329, -0.0167696, 0.0184932, 0.0820275, -0.0432646, -0.0498059, -0.0798196, -0.0284047, -0.0653655, -0.0638743, -0.0218679, 0.0263339, 0.0555751, 0.045728, -0.0679657, 
-0.0353683, -0.024222, 0.0379891, 0.00253347, -0.0108875, 0.0228472, 0.0725702, 0.0608376, 0.0383325, -0.058821, -0.0363064, -0.00224178, -0.0109682, -0.0295694, -0.0570553, 0.0291207, -0.041537, -0.0088697, 0.0192501, -0.00237501, 0.0340563, 0.0452444, 0.0756559, 0.0295031, -0.0319882, 
0.00304441, -0.0710457, 0.00574109, -0.0065899, -0.0940849, -0.0638085, -0.0163513, -0.0271544, -0.0528895, 0.041101, -0.0227272, 0.0265295, 0.00332831, 0.0602631, 0.0251212, 0.00987938, 0.0190099, 0.00800231, 0.0159184, -0.037482, -0.0504978, 0.00233076, -0.111707, -0.0934789, -0.0813177, 
-0.0280617, -0.0435337, -0.0429964, 0.0380913, -0.0411014, 0.0643463, 0.0482663, 0.0129108, 0.047489, 0.0189312, 0.0497338, -0.0224306, 0.0243203, 0.024051, 0.00473124, -0.053089, -0.036741, -0.0358621, -0.0829274, -0.00959502, -0.0317751, -0.0772372, 0.0241151, 0.0280499, 0.00591135, 
-0.00852945, -0.00616477, -0.00832825, 0.0271709, -0.0104273, 0.0347705, 0.0441799, 0.0474171, 0.0418189, -0.0171502, 0.0146023, 0.105216, 0.075391, 0.0901139, 0.0193569, -0.0121699, -0.0379736, -0.0212101, -0.0839516, -0.0406179, -0.00787635, -0.0926963, -0.000517877, -0.0303534, -0.0600916, 
-0.0467902, 0.0316951, 0.00446028, 0.00168854, -0.0329835, -0.0545477, 0.0348676, 0.00695905, 0.0319623, 0.0440583, -0.0424812, 0.0282033, 0.0104343, 0.0203493, 0.0553954, -0.00543882, -0.069603, -0.106435, -0.106201, -0.079916, -0.0298574, -0.0246491, -0.00648663, 0.0137561, 0.0330489, 
-0.00415545, 0.0169211, 0.00658137, -0.058807, -0.0603584, 0.00291068, 0.0145188, 0.0675696, 0.0230753, 0.00310569, -0.00627287, 0.0186782, 0.0294466, 0.0127406, -0.064582, -0.0534514, -0.0505616, -0.0513642, -0.0371871, -0.0365385, 0.00309283, -0.0577792, -0.0693434, -0.105107, -0.0242615, 
0.0302802, 0.0519022, 0.0384549, 0.0109402, -0.0176316, 0.0508343, 0.0624902, -0.0146016, 0.0699631, 0.0264794, -0.0355363, 0.0327626, 0.0070827, 0.0139372, -0.0124332, 0.0482153, -0.0430195, -0.00308655, 0.00604952, -0.0236017, -0.0407449, 0.0639476, -0.0123809, 0.0265217, -0.00216717, 
-0.0631511, 0.0187436, -0.051908, 0.0295139, 0.0379214, -0.0511017, -0.0682714, -0.0658699, -0.0174271, -0.00798457, 0.0264663, 0.00649256, -0.0632424, -0.0228879, 0.0361876, 0.041785, -0.0554675, 0.0207988, -0.0449907, -0.0549951, 0.00319416, 0.0280911, 0.0542508, 0.0488244, -0.0340037, 
-0.0719254, -0.0365654, -0.0556698, 0.00914655, -0.0127009, 0.0560102, 0.0457001, -0.0549602, -0.016081, 0.0241371, 0.0234265, -0.0278657, 0.0227305, 0.0176753, -0.00387118, 0.0420496, -0.0478545, -0.0567505, -0.0119675, -0.0303864, 0.0639172, 0.013911, 0.0532052, 0.0193841, -0.0382238, 
0.0566598, -0.00430832, -0.0165957, 0.0186937, 0.0502776, -0.0215226, -0.046356, -0.0445953, -0.00963459, -0.015511, 0.0248137, -0.0547109, -0.0732019, 0.0252828, 0.0510597, 0.033409, -0.00973015, 0.0357797, 0.0209535, 0.0467115, -0.0357496, -0.023952, -0.0347083, -0.0598542, 0.0173572, 
-0.00388858, 0.00592405, 0.010749, -0.0391913, 0.0194419, 0.0452269, 0.05758, 0.0609671, 0.0115478, -0.0155688, 0.0250388, 0.0710166, 0.0828759, 0.0427739, 0.0342186, -0.0392495, -0.0285753, -0.0176014, -0.0228366, 0.0248752, -0.0330618, 0.0166677, 0.021004, -0.0731081, -0.0749671, 
-0.01636, -0.0316884, -0.0366266, -0.0148868, -0.028082, -0.0182732, 0.00627694, -0.0208788, 0.0178029, 0.0141993, 0.0169289, -0.0180398, -0.0160325, 0.0437013, -0.00825867, -0.0494721, -0.0234027, 0.0553921, -0.045822, -0.037317, 0.0338812, 0.0166367, -0.0468199, -0.0295451, 0.0274411, 
-0.0195653, 0.0217307, 0.0656357, -0.015239, 0.0274463, 0.0166023, -0.0128022, 0.0122573, -0.0287568, -0.0312809, -0.0329669, 0.000191491, -0.0255343, -0.0109065, -0.0596195, 0.0236608, 0.0144372, -0.0173676, -0.0212739, 0.0452589, 0.00673096, -0.0485253, -0.00817018, -0.0407244, 0.00202462, 
0.0557532, 0.0285228, 0.0146215, -0.00540121, 0.00406887, -0.000790894, -0.00388327, 0.0378136, -0.023478, 0.0135079, 0.00318973, 0.00910312, 0.0335097, -0.0421697, -0.0152561, -0.0241394, 0.00738396, -0.018919, -0.0597006, -0.0813288, -0.0352872, -0.0426507, -0.0115993, -0.00117363, -0.0537965, 
-0.0403082, 0.0131114, -0.036885, 0.00376871, 0.0535364, 0.0174439, 0.0352249, -0.0589782, 0.0220312, -0.0468836, -0.053974, -0.0514785, -0.028249, 0.0344677, 0.0314756, -0.0129325, -0.000453661, -0.0615866, -0.0231955, -0.00754581, -0.0180814, -0.0375272, -0.0364597, -0.0560077, -0.0556926, 
-0.0255616, -0.0483026, 0.0184726, -0.0121485, -0.0026725, 0.0091672, 0.0185326, 0.0171275, -0.00116865, 0.0415776, -0.0383068, 0.0254068, 0.0478774, 0.058979, 0.0658471, -0.0394426, -0.038391, -0.0493396, 0.0143916, 0.029857, 0.0051718, 0.048929, 0.0409136, -0.0408056, 0.0157857, 
